-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from [com.mapbox.common:common:24.1.0] /Users/apple/.gradle/caches/transforms-3/09c4ca62e358e9ca4066dd6dba6b0b73/transformed/jetified-common-24.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.mapbox.common:common:24.1.0] /Users/apple/.gradle/caches/transforms-3/09c4ca62e358e9ca4066dd6dba6b0b73/transformed/jetified-common-24.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.mapmyindia.sdk:mapmyindia-android-sdk:7.0.3] /Users/apple/.gradle/caches/transforms-3/fd93f83919b2e7ce42f71e347ecabd21/transformed/jetified-mapmyindia-android-sdk-7.0.3/AndroidManifest.xml:17:5-79
MERGED from [com.mapmyindia.sdk:mapmyindia-android-sdk:7.0.3] /Users/apple/.gradle/caches/transforms-3/fd93f83919b2e7ce42f71e347ecabd21/transformed/jetified-mapmyindia-android-sdk-7.0.3/AndroidManifest.xml:17:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/apple/.gradle/caches/transforms-3/fe38c22801cd3a752fd84308fc25629b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/apple/.gradle/caches/transforms-3/fe38c22801cd3a752fd84308fc25629b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/apple/.gradle/caches/transforms-3/a3fd8a7eb456527f3330783bbe880e2c/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/apple/.gradle/caches/transforms-3/a3fd8a7eb456527f3330783bbe880e2c/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.mapbox.maps:android-core:11.1.0] /Users/apple/.gradle/caches/transforms-3/9ed4b76d9dd60f29b3077b623a09a317/transformed/jetified-android-core-11.1.0/AndroidManifest.xml:18:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.mapbox.maps:android-core:11.1.0] /Users/apple/.gradle/caches/transforms-3/9ed4b76d9dd60f29b3077b623a09a317/transformed/jetified-android-core-11.1.0/AndroidManifest.xml:19:5-76
MERGED from [com.mapmyindia.sdk:mapmyindia-android-sdk:7.0.3] /Users/apple/.gradle/caches/transforms-3/fd93f83919b2e7ce42f71e347ecabd21/transformed/jetified-mapmyindia-android-sdk-7.0.3/AndroidManifest.xml:18:5-76
MERGED from [com.mapmyindia.sdk:mapmyindia-android-sdk:7.0.3] /Users/apple/.gradle/caches/transforms-3/fd93f83919b2e7ce42f71e347ecabd21/transformed/jetified-mapmyindia-android-sdk-7.0.3/AndroidManifest.xml:18:5-76
	android:name
		ADDED from [com.mapbox.maps:android-core:11.1.0] /Users/apple/.gradle/caches/transforms-3/9ed4b76d9dd60f29b3077b623a09a317/transformed/jetified-android-core-11.1.0/AndroidManifest.xml:19:22-73
provider#androidx.startup.InitializationProvider
ADDED from [com.mapbox.maps:android-core:11.1.0] /Users/apple/.gradle/caches/transforms-3/9ed4b76d9dd60f29b3077b623a09a317/transformed/jetified-android-core-11.1.0/AndroidManifest.xml:22:9-30:20
MERGED from [com.mapbox.common:common:24.1.0] /Users/apple/.gradle/caches/transforms-3/09c4ca62e358e9ca4066dd6dba6b0b73/transformed/jetified-common-24.1.0/AndroidManifest.xml:12:9-22:20
MERGED from [com.mapbox.common:common:24.1.0] /Users/apple/.gradle/caches/transforms-3/09c4ca62e358e9ca4066dd6dba6b0b73/transformed/jetified-common-24.1.0/AndroidManifest.xml:12:9-22:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/apple/.gradle/caches/transforms-3/d384e11cb57f8f6f3da7dccf65594a47/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/apple/.gradle/caches/transforms-3/d384e11cb57f8f6f3da7dccf65594a47/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/apple/.gradle/caches/transforms-3/40e7084908ffc361c33d5d92a7628fd5/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/apple/.gradle/caches/transforms-3/40e7084908ffc361c33d5d92a7628fd5/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/transforms-3/f8c55b0533f9afa8b6f3c8d7f45938ad/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/transforms-3/f8c55b0533f9afa8b6f3c8d7f45938ad/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [com.mapbox.maps:android-core:11.1.0] /Users/apple/.gradle/caches/transforms-3/9ed4b76d9dd60f29b3077b623a09a317/transformed/jetified-android-core-11.1.0/AndroidManifest.xml:26:13-31
	android:authorities
		ADDED from [com.mapbox.maps:android-core:11.1.0] /Users/apple/.gradle/caches/transforms-3/9ed4b76d9dd60f29b3077b623a09a317/transformed/jetified-android-core-11.1.0/AndroidManifest.xml:24:13-68
	android:exported
		ADDED from [com.mapbox.maps:android-core:11.1.0] /Users/apple/.gradle/caches/transforms-3/9ed4b76d9dd60f29b3077b623a09a317/transformed/jetified-android-core-11.1.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.mapbox.maps:android-core:11.1.0] /Users/apple/.gradle/caches/transforms-3/9ed4b76d9dd60f29b3077b623a09a317/transformed/jetified-android-core-11.1.0/AndroidManifest.xml:23:13-67
meta-data#com.mapbox.maps.loader.MapboxMapsInitializer
ADDED from [com.mapbox.maps:android-core:11.1.0] /Users/apple/.gradle/caches/transforms-3/9ed4b76d9dd60f29b3077b623a09a317/transformed/jetified-android-core-11.1.0/AndroidManifest.xml:27:13-29:52
	android:value
		ADDED from [com.mapbox.maps:android-core:11.1.0] /Users/apple/.gradle/caches/transforms-3/9ed4b76d9dd60f29b3077b623a09a317/transformed/jetified-android-core-11.1.0/AndroidManifest.xml:29:17-49
	android:name
		ADDED from [com.mapbox.maps:android-core:11.1.0] /Users/apple/.gradle/caches/transforms-3/9ed4b76d9dd60f29b3077b623a09a317/transformed/jetified-android-core-11.1.0/AndroidManifest.xml:28:17-76
meta-data#com.mapbox.common.MapboxSDKCommonInitializer
ADDED from [com.mapbox.common:common:24.1.0] /Users/apple/.gradle/caches/transforms-3/09c4ca62e358e9ca4066dd6dba6b0b73/transformed/jetified-common-24.1.0/AndroidManifest.xml:19:13-21:52
	android:value
		ADDED from [com.mapbox.common:common:24.1.0] /Users/apple/.gradle/caches/transforms-3/09c4ca62e358e9ca4066dd6dba6b0b73/transformed/jetified-common-24.1.0/AndroidManifest.xml:21:17-49
	android:name
		ADDED from [com.mapbox.common:common:24.1.0] /Users/apple/.gradle/caches/transforms-3/09c4ca62e358e9ca4066dd6dba6b0b73/transformed/jetified-common-24.1.0/AndroidManifest.xml:20:17-76
receiver#com.mapbox.common.location.LocationUpdatesReceiver
ADDED from [com.mapbox.common:common:24.1.0] /Users/apple/.gradle/caches/transforms-3/09c4ca62e358e9ca4066dd6dba6b0b73/transformed/jetified-common-24.1.0/AndroidManifest.xml:24:9-31:20
	android:enabled
		ADDED from [com.mapbox.common:common:24.1.0] /Users/apple/.gradle/caches/transforms-3/09c4ca62e358e9ca4066dd6dba6b0b73/transformed/jetified-common-24.1.0/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [com.mapbox.common:common:24.1.0] /Users/apple/.gradle/caches/transforms-3/09c4ca62e358e9ca4066dd6dba6b0b73/transformed/jetified-common-24.1.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.mapbox.common:common:24.1.0] /Users/apple/.gradle/caches/transforms-3/09c4ca62e358e9ca4066dd6dba6b0b73/transformed/jetified-common-24.1.0/AndroidManifest.xml:25:13-78
intent-filter#action:name:com.mapbox.common.location.LocationUpdatesReceiver.ACTION_PROCESS_LOCATION_UPDATES
ADDED from [com.mapbox.common:common:24.1.0] /Users/apple/.gradle/caches/transforms-3/09c4ca62e358e9ca4066dd6dba6b0b73/transformed/jetified-common-24.1.0/AndroidManifest.xml:28:13-30:29
action#com.mapbox.common.location.LocationUpdatesReceiver.ACTION_PROCESS_LOCATION_UPDATES
ADDED from [com.mapbox.common:common:24.1.0] /Users/apple/.gradle/caches/transforms-3/09c4ca62e358e9ca4066dd6dba6b0b73/transformed/jetified-common-24.1.0/AndroidManifest.xml:29:17-125
	android:name
		ADDED from [com.mapbox.common:common:24.1.0] /Users/apple/.gradle/caches/transforms-3/09c4ca62e358e9ca4066dd6dba6b0b73/transformed/jetified-common-24.1.0/AndroidManifest.xml:29:25-122
service#com.mapbox.common.LifecycleService
ADDED from [com.mapbox.common:common:24.1.0] /Users/apple/.gradle/caches/transforms-3/09c4ca62e358e9ca4066dd6dba6b0b73/transformed/jetified-common-24.1.0/AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from [com.mapbox.common:common:24.1.0] /Users/apple/.gradle/caches/transforms-3/09c4ca62e358e9ca4066dd6dba6b0b73/transformed/jetified-common-24.1.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.mapbox.common:common:24.1.0] /Users/apple/.gradle/caches/transforms-3/09c4ca62e358e9ca4066dd6dba6b0b73/transformed/jetified-common-24.1.0/AndroidManifest.xml:34:13-62
uses-feature#0x00020000
ADDED from [com.mapmyindia.sdk:mapmyindia-android-sdk:7.0.3] /Users/apple/.gradle/caches/transforms-3/fd93f83919b2e7ce42f71e347ecabd21/transformed/jetified-mapmyindia-android-sdk-7.0.3/AndroidManifest.xml:9:5-11:35
REJECTED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml
	android:glEsVersion
		ADDED from [com.mapmyindia.sdk:mapmyindia-android-sdk:7.0.3] /Users/apple/.gradle/caches/transforms-3/fd93f83919b2e7ce42f71e347ecabd21/transformed/jetified-mapmyindia-android-sdk-7.0.3/AndroidManifest.xml:10:9-41
	android:required
		ADDED from [com.mapmyindia.sdk:mapmyindia-android-sdk:7.0.3] /Users/apple/.gradle/caches/transforms-3/fd93f83919b2e7ce42f71e347ecabd21/transformed/jetified-mapmyindia-android-sdk-7.0.3/AndroidManifest.xml:11:9-32
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/apple/.gradle/caches/transforms-3/fa21cea424ef18956d6efbee99181739/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/apple/.gradle/caches/transforms-3/e7efacdcaf7d391581ac787256cd4623/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/apple/.gradle/caches/transforms-3/e7efacdcaf7d391581ac787256cd4623/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/apple/.gradle/caches/transforms-3/58b2dd1d3792271fba6e81f14f81f93a/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/apple/.gradle/caches/transforms-3/58b2dd1d3792271fba6e81f14f81f93a/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/apple/.gradle/caches/transforms-3/af272bb3205890d2179e17e96d1aeffa/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/apple/.gradle/caches/transforms-3/af272bb3205890d2179e17e96d1aeffa/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/apple/.gradle/caches/transforms-3/2683bc7dbb08ca292bc178a7d6721ec7/transformed/jetified-common-17.2.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/apple/.gradle/caches/transforms-3/2683bc7dbb08ca292bc178a7d6721ec7/transformed/jetified-common-17.2.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/apple/.gradle/caches/transforms-3/fa21cea424ef18956d6efbee99181739/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:17.2.0] /Users/apple/.gradle/caches/transforms-3/2683bc7dbb08ca292bc178a7d6721ec7/transformed/jetified-common-17.2.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:17.2.0] /Users/apple/.gradle/caches/transforms-3/2683bc7dbb08ca292bc178a7d6721ec7/transformed/jetified-common-17.2.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/apple/.gradle/caches/transforms-3/fa21cea424ef18956d6efbee99181739/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/apple/.gradle/caches/transforms-3/fa21cea424ef18956d6efbee99181739/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/apple/.gradle/caches/transforms-3/fa21cea424ef18956d6efbee99181739/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/apple/.gradle/caches/transforms-3/fa21cea424ef18956d6efbee99181739/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/apple/.gradle/caches/transforms-3/e7efacdcaf7d391581ac787256cd4623/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/apple/.gradle/caches/transforms-3/e7efacdcaf7d391581ac787256cd4623/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/apple/.gradle/caches/transforms-3/e7efacdcaf7d391581ac787256cd4623/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/apple/.gradle/caches/transforms-3/58b2dd1d3792271fba6e81f14f81f93a/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/apple/.gradle/caches/transforms-3/58b2dd1d3792271fba6e81f14f81f93a/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/apple/.gradle/caches/transforms-3/58b2dd1d3792271fba6e81f14f81f93a/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/apple/.gradle/caches/transforms-3/af272bb3205890d2179e17e96d1aeffa/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/apple/.gradle/caches/transforms-3/af272bb3205890d2179e17e96d1aeffa/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/apple/.gradle/caches/transforms-3/af272bb3205890d2179e17e96d1aeffa/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:17.2.0] /Users/apple/.gradle/caches/transforms-3/2683bc7dbb08ca292bc178a7d6721ec7/transformed/jetified-common-17.2.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:17.2.0] /Users/apple/.gradle/caches/transforms-3/2683bc7dbb08ca292bc178a7d6721ec7/transformed/jetified-common-17.2.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:17.2.0] /Users/apple/.gradle/caches/transforms-3/2683bc7dbb08ca292bc178a7d6721ec7/transformed/jetified-common-17.2.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:17.2.0] /Users/apple/.gradle/caches/transforms-3/2683bc7dbb08ca292bc178a7d6721ec7/transformed/jetified-common-17.2.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:17.2.0] /Users/apple/.gradle/caches/transforms-3/2683bc7dbb08ca292bc178a7d6721ec7/transformed/jetified-common-17.2.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:17.2.0] /Users/apple/.gradle/caches/transforms-3/2683bc7dbb08ca292bc178a7d6721ec7/transformed/jetified-common-17.2.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:17.2.0] /Users/apple/.gradle/caches/transforms-3/2683bc7dbb08ca292bc178a7d6721ec7/transformed/jetified-common-17.2.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:17.2.0] /Users/apple/.gradle/caches/transforms-3/2683bc7dbb08ca292bc178a7d6721ec7/transformed/jetified-common-17.2.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/apple/.gradle/caches/transforms-3/707b9508c0e31d32f8b1b79667f69b88/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/apple/.gradle/caches/transforms-3/707b9508c0e31d32f8b1b79667f69b88/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/apple/.gradle/caches/transforms-3/707b9508c0e31d32f8b1b79667f69b88/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/apple/.gradle/caches/transforms-3/707b9508c0e31d32f8b1b79667f69b88/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apple/.gradle/caches/transforms-3/a8f8f0de710f2b018880b25797caf1c9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apple/.gradle/caches/transforms-3/a8f8f0de710f2b018880b25797caf1c9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apple/.gradle/caches/transforms-3/a8f8f0de710f2b018880b25797caf1c9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/apple/.gradle/caches/transforms-3/d384e11cb57f8f6f3da7dccf65594a47/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/apple/.gradle/caches/transforms-3/d384e11cb57f8f6f3da7dccf65594a47/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/apple/.gradle/caches/transforms-3/d384e11cb57f8f6f3da7dccf65594a47/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/22683146be7de19e680288086dc84be1/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/22683146be7de19e680288086dc84be1/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/22683146be7de19e680288086dc84be1/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.fleet.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/22683146be7de19e680288086dc84be1/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/22683146be7de19e680288086dc84be1/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/22683146be7de19e680288086dc84be1/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/22683146be7de19e680288086dc84be1/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/22683146be7de19e680288086dc84be1/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.fleet.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/22683146be7de19e680288086dc84be1/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/22683146be7de19e680288086dc84be1/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/apple/.gradle/caches/transforms-3/40e7084908ffc361c33d5d92a7628fd5/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/apple/.gradle/caches/transforms-3/40e7084908ffc361c33d5d92a7628fd5/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/apple/.gradle/caches/transforms-3/40e7084908ffc361c33d5d92a7628fd5/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:32:17-78
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/apple/.gradle/caches/transforms-3/fe38c22801cd3a752fd84308fc25629b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/apple/.gradle/caches/transforms-3/a3fd8a7eb456527f3330783bbe880e2c/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/apple/.gradle/caches/transforms-3/a3fd8a7eb456527f3330783bbe880e2c/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/apple/.gradle/caches/transforms-3/fe38c22801cd3a752fd84308fc25629b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/apple/.gradle/caches/transforms-3/fe38c22801cd3a752fd84308fc25629b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/apple/.gradle/caches/transforms-3/fe38c22801cd3a752fd84308fc25629b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/apple/.gradle/caches/transforms-3/fe38c22801cd3a752fd84308fc25629b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/apple/.gradle/caches/transforms-3/fe38c22801cd3a752fd84308fc25629b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/apple/.gradle/caches/transforms-3/a3fd8a7eb456527f3330783bbe880e2c/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/apple/.gradle/caches/transforms-3/a3fd8a7eb456527f3330783bbe880e2c/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/apple/.gradle/caches/transforms-3/a3fd8a7eb456527f3330783bbe880e2c/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/apple/.gradle/caches/transforms-3/a3fd8a7eb456527f3330783bbe880e2c/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
